l_ukrainian:
 NEW_ACHIEVEMENT_1_2_NAME:0 "Заради слави"
 NEW_ACHIEVEMENT_1_15_NAME:0 "Це все через гроші"
 NEW_ACHIEVEMENT_1_15_DESC:0 "Накопичте 3000 золота."
 NEW_ACHIEVEMENT_1_16_NAME:0 "Шанований"
 NEW_ACHIEVEMENT_1_16_DESC:0 "Майте 100 престижу, 100 легітимності, і три бали стабільності."
 NEW_ACHIEVEMENT_1_17_NAME:0 "Справжній католик"
 NEW_ACHIEVEMENT_1_17_DESC:0 "Контролюйте трьох кардиналів."
 NEW_ACHIEVEMENT_1_18_NAME:0 "Воістину Божественний Правитель"
 NEW_ACHIEVEMENT_1_18_DESC:0 "Отримайте правителя з рисами  5/5/5"
 NEW_ACHIEVEMENT_1_19_NAME:0 "Італійське прагнення"
 NEW_ACHIEVEMENT_1_19_DESC:0 "Створіть Італію."
 NEW_ACHIEVEMENT_1_20_NAME:0 "Холодна війна"
 NEW_ACHIEVEMENT_1_20_DESC:0 "Виграйте війну без жодного бою."
 NEW_ACHIEVEMENT_1_21_NAME:0 "Королівська влада"
 NEW_ACHIEVEMENT_1_21_DESC:0 "Встановіть союз за допомогою перемоги у війні."
 NEW_ACHIEVEMENT_1_22_NAME:0 "Хай живе революція!"
 NEW_ACHIEVEMENT_1_22_DESC:0 "Вимоги повстанців, які підтримуються Вами в іншій країні, були задоволені."
 NEW_ACHIEVEMENT_1_23_NAME:0 "Брати по зброї"
 NEW_ACHIEVEMENT_1_23_DESC:0 "Перемогти у війні в якості союзника."
 NEW_ACHIEVEMENT_1_24_NAME:0 "На моїх Карибах піратів немає"
 NEW_ACHIEVEMENT_1_24_DESC:0 "Володійте всіма Карибами."
 NEW_ACHIEVEMENT_1_25_NAME:0 "Володар Індії"
 NEW_ACHIEVEMENT_1_25_DESC:0 "Володійте всією Індією від імені європейської нації."
 NEW_ACHIEVEMENT_1_26_NAME:0 "Швеція непереможна!"
 NEW_ACHIEVEMENT_1_26_DESC:0 "Володійте всім Балтійським узбережжям від імені Швеції."
 NEW_ACHIEVEMENT_1_27_NAME:0 "Мої війська не здолати!"
 NEW_ACHIEVEMENT_1_27_DESC:0 "Бойовий дух армії більше 7.0."
 NEW_ACHIEVEMENT_1_28_NAME:0 "Непереможний флот"
 NEW_ACHIEVEMENT_1_28_DESC:0 "Бойовий дух флоту більше 7.0."
 NEW_ACHIEVEMENT_1_29_NAME:0 "Перо могутніше за меч"
 NEW_ACHIEVEMENT_1_29_DESC:0 "Утворити три унії, будучи Австрією."
 NEW_ACHIEVEMENT_1_30_NAME:0 "Традиційний гравець"
 NEW_ACHIEVEMENT_1_30_DESC:0 "Мати понад 90% морської і військової традиції."
 NEW_ACHIEVEMENT_1_31_NAME:0 "Усе залежить від талану"
 NEW_ACHIEVEMENT_1_31_DESC:0 "Виграйте битву проти великого лідера не маючи свого лідера"
 NEW_ACHIEVEMENT_6_0_NAME:0 "Все належить матінці Росії"
 NEW_ACHIEVEMENT_6_0_DESC:0 "Почати за країну з російською культурою і сформувати Росію."
 NEW_ACHIEVEMENT_6_1_NAME:0 "На кожному континенті"
 NEW_ACHIEVEMENT_6_1_DESC:0 "Володійте провінціями на кожному континенті."
 NEW_ACHIEVEMENT_6_2_NAME:0 "Еспанія – Імператор"
 NEW_ACHIEVEMENT_6_2_DESC:0 "Станьте Імператором Священної Римської Імперії від імені Еспанії."
 NEW_ACHIEVEMENT_6_3_NAME:0 "Ранній Райх"
 NEW_ACHIEVEMENT_6_3_DESC:0 "Утворіть Німеччину."
 NEW_ACHIEVEMENT_6_4_NAME:0 "Польща може в космос"
 NEW_ACHIEVEMENT_6_4_DESC:0 "Від імені Польщі досягніть найвищого рівня в усіх технологіях (32)."
 NEW_ACHIEVEMENT_6_5_NAME:0 "Відкривач нових земель"
 NEW_ACHIEVEMENT_6_5_DESC:0 "Дослідіть увесь світ."
 NEW_ACHIEVEMENT_6_6_NAME:0 "Хризантемовий трон"
 NEW_ACHIEVEMENT_6_6_DESC:0 "Об'єднайте Японію граючи за Даймьо."
 NEW_ACHIEVEMENT_6_7_NAME:0 "Базилевс"
 NEW_ACHIEVEMENT_6_7_DESC:0 "Відновіть Римську імперію."
 NEW_ACHIEVEMENT_6_8_NAME:0 "Агресивний завойовник"
 NEW_ACHIEVEMENT_6_8_DESC:0 "Володійте 200-ма провінціями."
 NEW_ACHIEVEMENT_6_9_NAME:0 "Кайзер – це не просто ім’я"
 NEW_ACHIEVEMENT_6_9_DESC:0 "Уведіть в дію всі реформи у Священній Римській Імперії."
 NEW_ACHIEVEMENT_6_10_NAME:0 "Норвезький ліс"
 NEW_ACHIEVEMENT_6_10_DESC:0 "Заволодійте всіма провінціями морського постачання від імені Норвегії."
 NEW_ACHIEVEMENT_6_11_NAME:0 "Африканська міць"
 NEW_ACHIEVEMENT_6_11_DESC:0 "Заволодійте всіма провінціями в Африці від імені Конго."
 NEW_ACHIEVEMENT_6_12_NAME:0 "Ні - дорозі сліз"
 NEW_ACHIEVEMENT_6_12_DESC:0 "Володійте Тринадцятьма Колоніями від імені Черокі і прийміть усі сім інституцій."
 NEW_ACHIEVEMENT_6_13_NAME:0 "Одна ніч у Парижі"
 NEW_ACHIEVEMENT_6_13_DESC:0 "Заволодійте Парижем від імені Англії чи Великобританії."
 NEW_ACHIEVEMENT_6_14_NAME:0 "Істинний султан Руму"
 NEW_ACHIEVEMENT_6_14_DESC:0 "Володійте Римом, Москвою та Стамбулом від імені османів."
 NEW_ACHIEVEMENT_6_15_NAME:0 "Володіння ринком"
 NEW_ACHIEVEMENT_6_15_DESC:0 "Станьте лідером торгівлі сімома різними товарами."
 NEW_ACHIEVEMENT_6_16_NAME:0 "Руїни Імперії"
 NEW_ACHIEVEMENT_6_16_DESC:0 "Зруйнуйте Священну Римську Імперію."
 NEW_ACHIEVEMENT_6_17_NAME:0 "Завойовник світу"
 NEW_ACHIEVEMENT_6_17_DESC:0 "Завоюйте світ."
 NEW_ACHIEVEMENT_6_18_NAME:0 "Три вершини"
 NEW_ACHIEVEMENT_6_18_DESC:0 "Завоюйте світ від імені Рюкю."
 NEW_ACHIEVEMENT_6_19_NAME:0 "Джихад"
 NEW_ACHIEVEMENT_6_19_DESC:0 "Від імені Неджа завоюйте 500 провінцій, і наверніть їх на сунізм."
 NEW_ACHIEVEMENT_6_21_NAME:0 "Вторгнення з заходу"
 NEW_ACHIEVEMENT_6_21_DESC:0 "Завоюйте Лісабон, Мадрид, Париж, Лондон, Амстердам та Рим, граючи за ацтеків."
 NEW_ACHIEVEMENT_6_22_NAME:0 "Ірландська вдача"
 NEW_ACHIEVEMENT_6_22_DESC:0 "Завоюйте Британські острови граючи за ірландську націю."
 NEW_ACHIEVEMENT_6_23_NAME:0 "Торгова гегемонія"
 NEW_ACHIEVEMENT_6_23_DESC:0 "Завоюйте Аден, Ормуз і Малакку будь-якою західно-європейською країною."
 NEW_ACHIEVEMENT_6_24_NAME:0 "Крилаті гусари"
 NEW_ACHIEVEMENT_6_24_DESC:0 "Майте крилатих гусар в армії, причому ефективність кавалерії повинна перевищувати +50%."
 NEW_ACHIEVEMENT_6_25_NAME:0 "Велика коаліція"
 NEW_ACHIEVEMENT_6_25_DESC:0 "Приєднайтеся до коаліції, яка налічує більше 5-ти націй."
 NEW_ACHIEVEMENT_6_26_NAME:0 "Подвійна любов"
 NEW_ACHIEVEMENT_6_26_DESC:0 "Почніть гру без уній та отримайте дві одночасно."
 NEW_ACHIEVEMENT_6_27_NAME:0 "Просто трохи терпіння"
 NEW_ACHIEVEMENT_6_27_DESC:0 "Грайте в кампанію з 1444 до 1820 року."
 NEW_ACHIEVEMENT_6_28_NAME:0 "Воля або смерть"
 NEW_ACHIEVEMENT_6_28_DESC:0 "Почніть за США в закладці 4 липня 1776 і перебувайте в мирі та володійте усіма вашими національними провінціями."
 NEW_ACHIEVEMENT_6_29_NAME:0 "Ніхто не хоче вмирати"
 NEW_ACHIEVEMENT_6_29_DESC:0 "Заволодіти Тимбукту при грі за Сонгай."
 NEW_ACHIEVEMENT_6_30_NAME:0 "Змінити хід подій"
 NEW_ACHIEVEMENT_6_30_DESC:0 "Почати за Степову орду в 1444 році і повністю прийняти всі інституції."
 NEW_ACHIEVEMENT_6_31_NAME:0 "В ім'я отця"
 NEW_ACHIEVEMENT_6_31_DESC:0 "Граючи за православну країну, отримайте 100 авторитету Патріарха."
 NEW_ACHIEVEMENT_7_0_NAME:0 "Сонце, що сходить"
 NEW_ACHIEVEMENT_7_0_DESC:0 "Заволодійте всією Японією, граючи за європейську країну."
 NEW_ACHIEVEMENT_7_1_NAME:0 "П'ять колоній"
 NEW_ACHIEVEMENT_7_1_DESC:0 "Майте п'ять колоніальних націй"
 NEW_ACHIEVEMENT_7_2_NAME:0 "Ре-Реконкіста"
 NEW_ACHIEVEMENT_7_2_DESC:0 "Граючи за Гранаду, сформувати Андалусію та заволодіти всією Іберією"
 NEW_ACHIEVEMENT_7_3_NAME:0 "Оце так поворот"
 NEW_ACHIEVEMENT_7_3_DESC:0 "Граючи за колонію, звільніться та васалізуйте свого сюзерена."
 NEW_ACHIEVEMENT_7_4_NAME:0 "Великий Хан"
 NEW_ACHIEVEMENT_7_4_DESC:0 "Граючи за Монгольське ханство чи Золоту Орду завоюйте або зробіть васалами китайські, російські та персидські землі."
 NEW_ACHIEVEMENT_7_5_NAME:0 "Чотири для торгівлі"
 NEW_ACHIEVEMENT_7_5_DESC:0 "Створіть чотири торгові компанії, і отримайте від кожної з них додаткового торговця."
 NEW_ACHIEVEMENT_7_6_NAME:0 "Непереможна Армада"
 NEW_ACHIEVEMENT_7_6_DESC:0 "Побудуйте 500 важких кораблів, не маючи жодних боргів."
 NEW_ACHIEVEMENT_7_7_NAME:0 "Je maintiendrai"
 NEW_ACHIEVEMENT_7_7_DESC:0 "Створіть Нідерланди починаючи гру за голландську культуру."
 NEW_ACHIEVEMENT_7_8_NAME:0 "Захищений ринок"
 NEW_ACHIEVEMENT_7_8_DESC:0 "Отримайте 100% меркантилізму."
 NEW_ACHIEVEMENT_7_9_NAME:0 "Королева Меркурію"
 NEW_ACHIEVEMENT_7_9_DESC:0 "Граючи за Кілву, заволодійте Занзібаром та Бомбеєм (Північний Конкан)."
 NEW_ACHIEVEMENT_7_10_NAME:0 "Купа золота"
 NEW_ACHIEVEMENT_7_10_DESC:0 "Володійте десятьмa провінціями, які виробляють золото."
 NEW_ACHIEVEMENT_7_11_NAME:0 "Сини Карфагену"
 NEW_ACHIEVEMENT_7_11_DESC:0 "Граючи за Туніс, заволодійте Сицилією, Сардинією, Балеарськими островами, узбережжям Алжиру та південним узбережжям Еспанії."
 NEW_ACHIEVEMENT_7_12_NAME:0 "Принцеса у палаці"
 NEW_ACHIEVEMENT_7_12_DESC:0 "Є спадкоємець жіночого роду і королівський палац."
 NEW_ACHIEVEMENT_7_13_NAME:0 "Курфюрст!"
 NEW_ACHIEVEMENT_7_13_DESC:0 "Станьте виборцем в СРІ граючи за країну, яка на початку гри ним не є."
 NEW_ACHIEVEMENT_7_14_NAME:0 "Ваза чи Веттін?"
 NEW_ACHIEVEMENT_7_14_DESC:0 "Встановіть свою династію на трон Польщі або Речі Посполитої, коли вони є виборною монархією."
 NEW_ACHIEVEMENT_7_15_NAME:0 "Апельсинка!"
 NEW_ACHIEVEMENT_7_15_DESC:0 "Граючи за оранжистів майте 100% республіканських традицій, володіючи провінцією в китайському регіоні."
 NEW_ACHIEVEMENT_7_16_NAME:0 "Один король!"
 NEW_ACHIEVEMENT_7_16_DESC:0 "Граючи за Польщу, станьте абсолютною монархією та скасуйте Сейм."
 NEW_ACHIEVEMENT_7_17_NAME:0 "Венеціанське море"
 NEW_ACHIEVEMENT_7_17_DESC:0 "Майте 75% торгового впливу в Олександрії і Константинополі, граючи за Венецію, та маючи менше 10 міст."
 NEW_ACHIEVEMENT_7_18_NAME:0 "Залізна ціна"
 NEW_ACHIEVEMENT_7_18_DESC:0 "Встановіть контроль над Данелагом, граючи за Данію, та змініть їхню культуру на данську."
 NEW_ACHIEVEMENT_7_19_NAME:0 "Маньчжурський кандидат"
 NEW_ACHIEVEMENT_7_19_DESC:0 "Почніть гру за одне з чжурчженьських племен та створіть Цін."
 NEW_ACHIEVEMENT_7_20_NAME:0 "Центр уваги"
 NEW_ACHIEVEMENT_7_20_DESC:0 "Володійте центрами протестантизму та реформаторства одночасно."
 NEW_ACHIEVEMENT_7_21_NAME:0 "Тотальний контроль"
 NEW_ACHIEVEMENT_7_21_DESC:0 "Володійте не менше 100 провінцій без заворушень чи автономії."
 NEW_ACHIEVEMENT_7_22_NAME:0 "Розчавлена революція"
 NEW_ACHIEVEMENT_7_22_DESC:0 "У війні проти революційної країни, контролюйте їх столицю, та майте військовий рахунок вище 99%."
 NEW_ACHIEVEMENT_7_23_NAME:0 "Земля Східного Нефриту"
 NEW_ACHIEVEMENT_7_23_DESC:0 "Колонізуйте Мезоамерику, граючи за буддистську державу."
 NEW_ACHIEVEMENT_7_24_NAME:0 "Той самий шовковий шлях"
 NEW_ACHIEVEMENT_7_24_DESC:0 "Заволодійте всіма провінціями, що виробляють шовк."
 NEW_ACHIEVEMENT_7_25_NAME:0 "Мій вірний друг"
 NEW_ACHIEVEMENT_7_25_DESC:0 "Розпочніть війну для підтримки повстанців та добийтеся виконання їхніх вимог."
 NEW_ACHIEVEMENT_7_26_NAME:0 "Болотяна марка"
 NEW_ACHIEVEMENT_7_26_DESC:0 "Володійте маркою з хоча б двома болотистими провінціями."
 NEW_ACHIEVEMENT_7_27_NAME:0 "Шаханшах"
 NEW_ACHIEVEMENT_7_27_DESC:0 "Почніть за Табаристан та створіть Персію."
 NEW_ACHIEVEMENT_7_28_NAME:0 "Помри, просто помри"
 NEW_ACHIEVEMENT_7_28_DESC:0 "Характеристики правителя повинні бути нижче 2, а його вік більше 70 років."
 NEW_ACHIEVEMENT_7_29_NAME:0 "Свята Трійця"
 NEW_ACHIEVEMENT_7_29_DESC:0 "Граючи за Папську Область, володійте Єрусалимом та майте Госпітальєрів, Лівонський та Тевтонський ордени в якості марок."
 NEW_ACHIEVEMENT_7_30_NAME:0 "Швейцарське озеро"
 NEW_ACHIEVEMENT_7_30_DESC:0 "Граючи Швейцарію заволодійте 99 провінціями та не майте виходу до моря."
 NEW_ACHIEVEMENT_7_31_NAME:0 "Король Єрусалиму"
 NEW_ACHIEVEMENT_7_31_DESC:0 "Сформуйте Королівство Єрусалимське граючи за Госпітальєрів або Крит."
 NEW_ACHIEVEMENT_8_0_NAME:0 "Krabater"
 NEW_ACHIEVEMENT_8_0_DESC:0 "Сформуйте Хорватію та розташуйте підрозділ кавалерії у Стокгольмі."
 NEW_ACHIEVEMENT_8_1_NAME:0 "Лев з Півночі"
 NEW_ACHIEVEMENT_8_1_DESC:0 "Почніть гру за Швецію та очоливши Протестантську Лігу, здобудьте перемогу над Імператором."
 NEW_ACHIEVEMENT_8_2_NAME:0 "Гарант миру"
 NEW_ACHIEVEMENT_8_2_DESC:0 "Гарантуйте незалежність Франції, Османам та Росії."
 NEW_ACHIEVEMENT_8_3_NAME:0 "Великий служитель Джаганнатхі"
 NEW_ACHIEVEMENT_8_3_DESC:0 "Почніть гру за Орісу та заволодійте всіма провінціями, що виробляють тропічне дерево."
 NEW_ACHIEVEMENT_8_4_NAME:0 "Бенгальський тигр"
 NEW_ACHIEVEMENT_8_4_DESC:0 "Почніть гру за Бенгалію та володійте Самаркандом як національною провінцією."
 NEW_ACHIEVEMENT_8_5_NAME:0 "Пресвітер Йоан"
 NEW_ACHIEVEMENT_8_5_DESC:0 "Почніть гру за Ефіопію та володійте Олександрією, Антиохією та Константинополем."
 NEW_ACHIEVEMENT_8_6_NAME:0 "Старий Союз навпаки"
 NEW_ACHIEVEMENT_8_6_DESC:0 "Граючи Шотландію, зробіть Францію своїм васалом (не утворюючи Великобританію)."
 NEW_ACHIEVEMENT_8_7_NAME:0 "Вторгнення готів"
 NEW_ACHIEVEMENT_8_7_DESC:0 "Почавши за Теодоро, володійте особисто всіма провінціями з германською культурною групою."
 NEW_ACHIEVEMENT_8_8_NAME:0 "Коу-Тоу"
 NEW_ACHIEVEMENT_8_8_DESC:0 "Граючи за Мін майте васала кожної релігійної групи."
 NEW_ACHIEVEMENT_8_9_NAME:0 "Барбаросса"
 NEW_ACHIEVEMENT_8_9_DESC:0 "Граючи за берберів, майте 500 легких кораблів, які займаються піратством одночасно."
 NEW_ACHIEVEMENT_8_10_NAME:0 "Джорджія в моїх думках"
 NEW_ACHIEVEMENT_8_10_DESC:0 "Завоюйте три 'Джорджії'"
 NEW_ACHIEVEMENT_8_11_NAME:0 "Албанія або Іберія"
 NEW_ACHIEVEMENT_8_11_DESC:0 "Граючи за Албанію завоюйте Іберію й Кавказ."
 NEW_ACHIEVEMENT_8_12_NAME:0 "Спеції без зупину"
 NEW_ACHIEVEMENT_8_12_DESC:0 "Сформувати Малайю."
 NEW_ACHIEVEMENT_8_13_NAME:0 "Раджа Раджпутанського Рaйху"
 NEW_ACHIEVEMENT_8_13_DESC:0 "Граючи за Нагаур, захопіть всю Німеччину."
 NEW_ACHIEVEMENT_8_14_NAME:0 "Над Індійською Імперією ніколи не заходить сонце"
 NEW_ACHIEVEMENT_8_14_DESC:0 "Сформуйте Гіндустан та володійте Кейпом, Лондоном, Гонконгом та Отавою (провінція Кічесіпі)."
 NEW_ACHIEVEMENT_8_15_NAME:0 "Більше Тисячі!"
 NEW_ACHIEVEMENT_8_15_DESC:0 "Майте під прямим керуванням 1001 провінцію."
 NEW_ACHIEVEMENT_8_16_NAME:0 "Помста Дракули"
 NEW_ACHIEVEMENT_8_16_DESC:0 "Почніть гру за країну румунської культури, сформуйте Румунію та захопіть всі Балкани."
 NEW_ACHIEVEMENT_8_17_NAME:0 "Arabian Coffee"
 NEW_ACHIEVEMENT_8_17_DESC:0 "Form Arabia and be the nation producing the most coffee in the world."
 NEW_ACHIEVEMENT_8_18_NAME:0 "Even Better than Piet Heyn"
 NEW_ACHIEVEMENT_8_18_DESC:0 "Gain over 100 gold from privateering a single treasure fleet."
 NEW_ACHIEVEMENT_8_19_NAME:0 "A Sun God"
 NEW_ACHIEVEMENT_8_19_DESC:0 "Form Inca, embrace all Institutions and own all of South America as core provinces."
 NEW_ACHIEVEMENT_8_20_NAME:0 "On the Edge of Madness"
 NEW_ACHIEVEMENT_8_20_DESC:0 "As Aztecs, reach 95 Doom, then go 20 years without Doom hitting 100."
 NEW_ACHIEVEMENT_8_21_NAME:0 "Magellan’s Voyage"
 NEW_ACHIEVEMENT_8_21_DESC:0 "Make the first circumnavigation."
 NEW_ACHIEVEMENT_8_22_NAME:0 "Imperio español"
 NEW_ACHIEVEMENT_8_22_DESC:0 "As Spain have Mexico, Panama, Havana, Cuzco in colonial Nations under you."
 NEW_ACHIEVEMENT_8_23_NAME:0 "Blockader"
 NEW_ACHIEVEMENT_8_23_DESC:0 "Blockade at least 10 ports of one enemy."
 NEW_ACHIEVEMENT_8_24_NAME:0 "This is Persia!"
 NEW_ACHIEVEMENT_8_24_DESC:0 "Form Persia and own Egypt, Anatolia and Greece as core provinces."
 NEW_ACHIEVEMENT_8_25_NAME:0 "Kirishitan Japan"
 NEW_ACHIEVEMENT_8_25_DESC:0 "Start as a Japanese Daimyo, convert yourself and all of Japan to Christianity."
 NEW_ACHIEVEMENT_8_26_NAME:0 "Hessian Mercenaries"
 NEW_ACHIEVEMENT_8_26_DESC:0 "As Hesse, have at least 50 regiments of mercenaries and no loans."
 NEW_ACHIEVEMENT_8_27_NAME:0 "Baltic Crusader"
 NEW_ACHIEVEMENT_8_27_DESC:0 "As Teutonic Order or Livonian Order, own all of Russia as core provinces and convert it to Catholic."
 NEW_ACHIEVEMENT_8_28_NAME:0 "Neither Holy, Nor German"
 NEW_ACHIEVEMENT_8_28_DESC:0 "Have 7 Free Cities in the Empire, none of which is of a Germanic culture."
 NEW_ACHIEVEMENT_8_29_NAME:0 "Colonial Management"
 NEW_ACHIEVEMENT_8_29_DESC:0 "Have 3 colonial governors that were directly appointed by you at the same time."
 NEW_ACHIEVEMENT_8_30_NAME:0 "Voting Streak"
 NEW_ACHIEVEMENT_8_30_DESC:0 "Successfully pass 11 issues in a row in Parliament."
 NEW_ACHIEVEMENT_8_31_NAME:0 "An Industrial Evolution"
 NEW_ACHIEVEMENT_8_31_DESC:0 "As Great Britain, own all of England as core provinces and have at least 25 development in each province there."
 NEW_ACHIEVEMENT_9_0_NAME:0 "City of Cities"
 NEW_ACHIEVEMENT_9_0_DESC:0 "Own a core province with at least 60 development."
 NEW_ACHIEVEMENT_9_1_NAME:0 "One Family to Rule them All"
 NEW_ACHIEVEMENT_9_1_DESC:0 "Have your dynasty on 8 thrones at the same time. Client states do not count."
 NEW_ACHIEVEMENT_9_2_NAME:0 "This is My Faith"
 NEW_ACHIEVEMENT_9_2_DESC:0 "Convert to Protestantism and unlock 3 Aspects of Faith."
 NEW_ACHIEVEMENT_9_3_NAME:0 "Bleed Them Dry"
 NEW_ACHIEVEMENT_9_3_DESC:0 "Have 10 different War Reparations being paid to you at the same time."
 NEW_ACHIEVEMENT_9_4_NAME:0 "Subsidize my Love"
 NEW_ACHIEVEMENT_9_4_DESC:0 "Subsidize 3 different allies at least 50% of their monthly income without running a deficit."
 NEW_ACHIEVEMENT_9_5_NAME:0 "Take that, von Habsburgs!"
 NEW_ACHIEVEMENT_9_5_DESC:0 "As Hungary, own all of Austria as core provinces."
 NEW_ACHIEVEMENT_9_6_NAME:0 "The White Elephant"
 NEW_ACHIEVEMENT_9_6_DESC:0 "As Ayutthaya, own all of Indochina as core provinces."
 NEW_ACHIEVEMENT_9_7_NAME:0 "The Buddhists Strike Back"
 NEW_ACHIEVEMENT_9_7_DESC:0 "As Ceylon, own all of India and convert it to Theravada Buddhism (do not form another nation)."
 NEW_ACHIEVEMENT_9_8_NAME:0 "Better than Napoleon"
 NEW_ACHIEVEMENT_9_8_DESC:0 "As France, own Vienna, Berlin and Moscow as core provinces."
 NEW_ACHIEVEMENT_9_9_NAME:0 "Big Blue Blob"
 NEW_ACHIEVEMENT_9_9_DESC:0 "As France, hold 100 European core provinces before 1500."
 NEW_ACHIEVEMENT_9_10_NAME:0 "Full House"
 NEW_ACHIEVEMENT_9_10_DESC:0 "Have 3 Vassals and 2 Marches at the same time."
 NEW_ACHIEVEMENT_9_11_NAME:0 "Black Jack"
 NEW_ACHIEVEMENT_9_11_DESC:0 "Have at least 21 different subjects with 5 cities each and without any subject having 50% or more Liberty Desire. Trade Companies do not count."
 NEW_ACHIEVEMENT_9_12_NAME:0 "A Decent Reserve"
 NEW_ACHIEVEMENT_9_12_DESC:0 "Have a maximum manpower of at least 1 million."
 NEW_ACHIEVEMENT_9_13_NAME:0 "The Six Nations"
 NEW_ACHIEVEMENT_9_13_DESC:0 "Form a Federation of at least six nations as the Iroquois."
 NEW_ACHIEVEMENT_9_14_NAME:0 "The Bohemians"
 NEW_ACHIEVEMENT_9_14_DESC:0 "As Bohemia, own Dublin as a core province."
 NEW_ACHIEVEMENT_9_15_NAME:0 "Komnenoi Empire"
 NEW_ACHIEVEMENT_9_15_DESC:0 "As Trebizond, have the Empire government rank."
 NEW_ACHIEVEMENT_9_16_NAME:0 "Lucky Lucca"
 NEW_ACHIEVEMENT_9_16_DESC:0 "As Lucca, own Lucknow!"
 NEW_ACHIEVEMENT_9_17_NAME:0 "A Fine Goosestep"
 NEW_ACHIEVEMENT_9_17_DESC:0 "Form Prussia and have at least 125% Discipline."
 NEW_ACHIEVEMENT_9_18_NAME:0 "Meissner Porcelain"
 NEW_ACHIEVEMENT_9_18_DESC:0 "As Saxony, own or have a subject own all Chinaware provinces in the world."
 NEW_ACHIEVEMENT_9_19_NAME:0 "All Your Trade Are Belong to Us"
 NEW_ACHIEVEMENT_9_19_DESC:0 "Have the highest trade power in Genoa, Venice and English Channel while having an income of at least 300 ducats per month."
 NEW_ACHIEVEMENT_9_20_NAME:0 "Grand Duchy"
 NEW_ACHIEVEMENT_9_20_DESC:0 "Starting as a Duchy, have 1000 development without upgrading your government rank."
 NEW_ACHIEVEMENT_9_21_NAME:0 "Rags and Riches"
 NEW_ACHIEVEMENT_9_21_DESC:0 "Have the highest income in the world while owning no province with a development level higher than 10."
 NEW_ACHIEVEMENT_9_22_NAME:0 "Strait Talk"
 NEW_ACHIEVEMENT_9_22_DESC:0 "As Hormuz, have at least 10 diplomatic reputation"
 NEW_ACHIEVEMENT_9_23_NAME:0 "Academical"
 NEW_ACHIEVEMENT_9_23_DESC:0 "As Athens, own 50 universities."
 NEW_ACHIEVEMENT_9_24_NAME:0 "One Faith"
 NEW_ACHIEVEMENT_9_24_DESC:0 "Have all non-wasteland land provinces in the world be of your religion."
 NEW_ACHIEVEMENT_9_25_NAME:0 "Dar al-Islam"
 NEW_ACHIEVEMENT_9_25_DESC:0 "Unify Islam under your rule."
 NEW_ACHIEVEMENT_9_26_NAME:0 "The Uncommonwealth"
 NEW_ACHIEVEMENT_9_26_DESC:0 "As Lithuania, become The Commonwealth."
 NEW_ACHIEVEMENT_9_27_NAME:0 "The Burgundian Conquest"
 NEW_ACHIEVEMENT_9_27_DESC:0 "As Burgundy, own the Low Countries region as core provinces and have France and Austria as your subjects."
 NEW_ACHIEVEMENT_9_28_NAME:0 "The Third Way"
 NEW_ACHIEVEMENT_9_28_DESC:0 "Start as an Ibadi nation and eliminate all rival schools of Islam (do not convert to another religion)."
 NEW_ACHIEVEMENT_9_29_NAME:0 "Back to the Piast"
